r,l,e,ROM,QRR,theta_min,theta_max,width_r,width_l,thickness_r,thickness_l,pin_diameter_A,pin_diameter_B,pin_diameter_C,rho,mass_crank,mass_rod,mass_slider,I_mass_crank_cg_z,I_mass_rod_cg_z,I_mass_slider_cg_z,I_area_crank_yy,I_area_crank_zz,I_area_rod_yy,I_area_rod_zz,I_area_slider_yy,I_area_slider_zz
0.114,0.2,0.064,0.2499628965134077,1.5057197479918698,2.302277184643792,6.077925361138653,0.009,0.009,0.006,0.018,0.0022,0.0043,0.0033,7800.0,0.04852816772768347,0.25428195027509737,0.06106573418409388,5.415309454268356e-05,0.0008607112243642257,4.158183730658098e-06,1.6199999999999998e-10,3.6449999999999993e-10,4.373999999999998e-09,1.0934999999999996e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.107,0.193,0.076,0.24996449076047664,1.7153350747645895,2.0578387063248202,6.027060861931182,0.015,0.006,0.014,0.01,0.0033,0.0049,0.0022,7800.0,0.17898858476743923,0.09021801851290673,0.061806992970708394,0.0001820716894218702,0.0002800961674775995,4.159641230747279e-06,3.4300000000000004e-09,3.9375e-09,5e-10,1.8e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.107,0.193,0.076,0.24996449076047664,1.7153350747645895,2.0578387063248202,6.027060861931182,0.017,0.007,0.013,0.014,0.0031,0.004,0.0047,7800.0,0.18852652563778868,0.14758753288801607,0.05969348651300586,0.00019284089017347766,0.0004598148437297743,4.152526639634038e-06,3.1124166666666666e-09,5.322416666666668e-09,1.600666666666667e-09,4.0016666666666673e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.107,0.193,0.076,0.24996449076047664,1.7153350747645895,2.0578387063248202,6.027060861931182,0.006,0.013,0.012,0.014,0.0033,0.0029,0.0045,7800.0,0.06041335392578579,0.2767772813591636,0.05991892720182747,5.858555414757447e-05,0.0008814374606840029,4.153719784479627e-06,8.64e-10,2.16e-10,2.972666666666667e-09,2.5631666666666662e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.107,0.193,0.076,0.24996449076047664,1.7153350747645895,2.0578387063248202,6.027060861931182,0.02,0.02,0.012,0.009,0.0026,0.0049,0.005,7800.0,0.2050619967407476,0.2752196360480348,0.05933694716274995,0.0002124200594102554,0.0008916048225023962,4.150427959883595e-06,2.88e-09,8e-09,1.2149999999999998e-09,6.000000000000001e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.107,0.193,0.076,0.24996449076047664,1.7153350747645895,2.0578387063248202,6.027060861931182,0.014,0.014,0.013,0.015,0.0035,0.0021,0.0023,7800.0,0.15454528803301676,0.31884625162436026,0.061751858019637895,0.0001553698357065858,0.0010121700353684132,4.159571416115487e-06,2.5631666666666662e-09,2.972666666666667e-09,3.9375e-09,3.4300000000000004e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.305,0.202,0.25017997723320556,1.502948673223037,1.96740994571833,5.740281967452573,0.009,0.017,0.019,0.017,0.004,0.002,0.0029,7800.0,0.11638027984368997,0.6917613654858509,0.061369589025549086,7.49097812267107e-05,0.005445935901010106,4.158916780463109e-06,5.14425e-09,1.1542499999999996e-09,6.960083333333336e-09,6.960083333333336e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.305,0.202,0.25017997723320556,1.502948673223037,1.96740994571833,5.740281967452573,0.012,0.009,0.017,0.013,0.0046,0.004,0.0042,7800.0,0.1398153765233048,0.2794055914664275,0.060238709918036364,9.2201588442514e-05,0.0021855254123497527,4.155234355369271e-06,4.9130000000000015e-09,2.4480000000000002e-09,1.6477499999999998e-09,7.897499999999998e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.305,0.202,0.25017997723320556,1.502948673223037,1.96740994571833,5.740281967452573,0.009,0.016,0.02,0.008,0.003,0.003,0.0031,7800.0,0.12275060195717998,0.3066450653871804,0.061222562489361095,7.924456394602756e-05,0.0024174804272020893,4.158585603190346e-06,6.000000000000001e-09,1.2149999999999998e-09,6.826666666666668e-10,2.730666666666667e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.305,0.202,0.25017997723320556,1.502948673223037,1.96740994571833,5.740281967452573,0.011,0.007,0.01,0.017,0.0033,0.0038,0.005,7800.0,0.07528215743264911,0.2830776486673613,0.05933694716274995,4.925092883902495e-05,0.0021967183571269576,4.150427959883595e-06,9.166666666666667e-10,1.1091666666666665e-09,2.865916666666667e-09,4.859166666666667e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.305,0.202,0.25017997723320556,1.502948673223037,1.96740994571833,5.740281967452573,0.006,0.015,0.006,0.007,0.0042,0.0032,0.0021,7800.0,0.024162985042769626,0.25133711786308,0.0618596774795091,1.5073208834380084e-05,0.0019774799570228575,4.1597021472105805e-06,1.08e-10,1.08e-10,4.2875000000000004e-10,1.96875e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.176,0.055,0.24997335074441432,1.732177250086646,2.107546504023608,6.091032804859324,0.019,0.018,0.014,0.005,0.0027,0.0028,0.0036,7800.0,0.23678566829602737,0.125161285009852,0.06081211340916958,0.0002643399299043643,0.00033511058240149466,4.1574276237228555e-06,4.344666666666667e-09,8.002166666666667e-09,1.8750000000000002e-10,2.4299999999999997e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.176,0.055,0.24997335074441432,1.732177250086646,2.107546504023608,6.091032804859324,0.012,0.02,0.017,0.016,0.0048,0.002,0.0037,7800.0,0.1808084317435458,0.4446756670498895,0.06072267226632187,0.00019729904199463998,0.0011914749690021542,4.157129672915744e-06,4.9130000000000015e-09,2.4480000000000002e-09,6.826666666666667e-09,1.066666666666667e-08,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.176,0.055,0.24997335074441432,1.732177250086646,2.107546504023608,6.091032804859324,0.019,0.011,0.02,0.011,0.0043,0.0039,0.0034,7800.0,0.33999140477538686,0.16774971566202992,0.06098364436805558,0.00038393870168496134,0.00044375847875555337,4.157953366111841e-06,1.2666666666666668e-08,1.1431666666666665e-08,1.220083333333333e-09,1.220083333333333e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.176,0.055,0.24997335074441432,1.732177250086646,2.107546504023608,6.091032804859324,0.005,0.014,0.014,0.011,0.004,0.0034,0.0041,7800.0,0.060808503386550875,0.21400392620215875,0.06034040327223308,6.319239189812849e-05,0.0005700833256777137,4.15567227237578e-06,1.1433333333333335e-09,1.4583333333333337e-10,1.552833333333333e-09,2.5153333333333335e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.176,0.055,0.24997335074441432,1.732177250086646,2.107546504023608,6.091032804859324,0.014,0.006,0.008,0.017,0.0039,0.0041,0.002,7800.0,0.09976833677042005,0.14028494759553212,0.06190991154604,0.0001103644869786805,0.00036433480624115783,4.159754955773021e-06,5.973333333333334e-10,1.8293333333333336e-09,2.4565000000000008e-09,3.0600000000000003e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,2.181443488349265,6.05834486869008,0.009,0.006,0.008,0.02,0.0025,0.0032,0.0042,7800.0,0.06313000413941995,0.1816312834758987,0.060238709918036364,6.700807594630284e-05,0.0005711707941240033,4.155234355369271e-06,3.8399999999999997e-10,4.859999999999999e-10,4e-09,3.6e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,2.181443488349265,6.05834486869008,0.012,0.018,0.015,0.016,0.002,0.0028,0.0029,7800.0,0.1581256036322088,0.44061105252463,0.061369589025549086,0.00016918423280550752,0.0014248986607337066,4.158916780463109e-06,3.374999999999999e-09,2.16e-09,6.1439999999999995e-09,7.775999999999998e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,2.181443488349265,6.05834486869008,0.014,0.02,0.017,0.018,0.0024,0.0037,0.002,7800.0,0.20969682315872656,0.5508041254311257,0.06190991154604,0.00022674205673120257,0.0017850900110226886,4.159754955773021e-06,5.731833333333334e-09,3.887333333333334e-09,9.719999999999999e-09,1.2000000000000002e-08,1.3333333333333335e-08,1.3333333333333335e-08
0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,2.181443488349265,6.05834486869008,0.015,0.009,0.013,0.016,0.0023,0.0047,0.0048,7800.0,0.17197397394621844,0.21881246161455697,0.059577090505190354,0.00018689943661596926,0.0006947213036988965,4.151870020654949e-06,2.74625e-09,3.656249999999999e-09,3.0719999999999997e-09,9.719999999999997e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,2.181443488349265,6.05834486869008,0.019,0.014,0.014,0.01,0.0033,0.0025,0.004,7800.0,0.23484969968234698,0.21403394148742375,0.06043964618415997,0.0002580737866160486,0.0006891151555126847,4.156079292368321e-06,4.344666666666667e-09,8.002166666666667e-09,1.166666666666667e-09,2.286666666666667e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,1.854590436003263,5.825672822524881,0.017,0.018,0.018,0.007,0.0036,0.0031,0.0034,7800.0,0.2155453883086776,0.23619267240009578,0.06098364436805558,0.00015205450316943284,0.0011435145404923828,4.157953366111841e-06,8.261999999999998e-09,7.369500000000001e-09,5.145e-10,3.4019999999999992e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,1.854590436003263,5.825672822524881,0.017,0.012,0.005,0.007,0.0046,0.0029,0.0031,7800.0,0.059924505276025164,0.15713045303021858,0.061222562489361095,4.239666802799484e-05,0.0007552163514288595,4.158585603190346e-06,1.7708333333333337e-10,2.0470833333333336e-09,3.43e-10,1.008e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,1.854590436003263,5.825672822524881,0.01,0.014,0.015,0.009,0.004,0.0031,0.0039,7800.0,0.10476015650514078,0.23597775051443012,0.06053643865381708,7.115749172505185e-05,0.001138057487010155,4.15645690399057e-06,2.8124999999999995e-09,1.2500000000000002e-09,8.504999999999998e-10,2.058e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,1.854590436003263,5.825672822524881,0.009,0.009,0.006,0.007,0.0042,0.0034,0.003,7800.0,0.037592866285827586,0.11764401087132595,0.061297300978589986,2.5339030771154057e-05,0.0005629429049637205,4.158759463600915e-06,1.6199999999999998e-10,3.6449999999999993e-10,2.5725e-10,4.252499999999999e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,1.854590436003263,5.825672822524881,0.01,0.014,0.015,0.008,0.0023,0.003,0.0034,7800.0,0.1047473692486709,0.20970469813865825,0.06098364436805558,7.097423603284648e-05,0.0010107329752865378,4.157953366111841e-06,2.8124999999999995e-09,1.2500000000000002e-09,5.973333333333334e-10,1.8293333333333336e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.085,0.248,0.157,0.24984867288722923,1.6921127112393222,1.8429649742394232,5.792226712413942,0.017,0.011,0.011,0.006,0.0045,0.0043,0.0025,7800.0,0.12778826132786852,0.12851136087367718,0.0616342367906875,8.526878402842622e-05,0.0006690078916090716,4.159401747492725e-06,1.8855833333333333e-09,4.503583333333334e-09,1.9800000000000001e-10,6.654999999999999e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.085,0.248,0.157,0.24984867288722923,1.6921127112393222,1.8429649742394232,5.792226712413942,0.012,0.014,0.014,0.017,0.0044,0.0044,0.0026,7800.0,0.11382892063596697,0.464164364036295,0.061571750512807596,7.342474924025439e-05,0.0024268983048255977,4.159300129183323e-06,2.744e-09,2.016e-09,5.731833333333334e-09,3.887333333333334e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.085,0.248,0.157,0.24984867288722923,1.6921127112393222,1.8429649742394232,5.792226712413942,0.011,0.014,0.009,0.008,0.0037,0.0033,0.0036,7800.0,0.06698448290268709,0.2184978590373054,0.06081211340916958,4.284488872800129e-05,0.0011430231269429828,4.1574276237228555e-06,6.682499999999997e-10,9.982499999999997e-10,5.973333333333334e-10,1.8293333333333336e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.085,0.248,0.157,0.24984867288722923,1.6921127112393222,1.8429649742394232,5.792226712413942,0.016,0.011,0.013,0.006,0.0037,0.0043,0.0027,7800.0,0.14183080495212963,0.12852461397426834,0.0615068137926579,9.376270420933195e-05,0.0006692249636627821,4.15918608406856e-06,2.929333333333333e-09,4.437333333333334e-09,1.9800000000000001e-10,6.654999999999999e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.085,0.248,0.157,0.24984867288722923,1.6921127112393222,1.8429649742394232,5.792226712413942,0.011,0.008,0.007,0.016,0.0042,0.0038,0.0038,7800.0,0.052077721709734265,0.24856636908992705,0.06063078068120439,3.3336234962019615e-05,0.0012860927103637248,4.156806559129574e-06,3.144166666666667e-10,7.764166666666665e-10,2.730666666666667e-09,6.826666666666668e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.114,0.16,0.041,0.25005846224273326,1.8669686872610802,2.041378789004412,6.132986164029412,0.009,0.016,0.01,0.013,0.0036,0.0027,0.0028,7800.0,0.08099876360091372,0.2628406562748825,0.06143942663023839,9.058695172471495e-05,0.000580747394219689,4.159058638097635e-06,7.500000000000001e-10,6.074999999999999e-10,2.929333333333333e-09,4.437333333333334e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.114,0.16,0.041,0.25005846224273326,1.8669686872610802,2.041378789004412,6.132986164029412,0.02,0.019,0.02,0.01,0.0035,0.0044,0.0037,7800.0,0.36413107599258104,0.2410974220745777,0.06072267226632187,0.00042634329388736283,0.0005396113272547784,4.157129672915744e-06,1.3333333333333335e-08,1.3333333333333335e-08,1.5833333333333334e-09,5.7158333333333326e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.114,0.16,0.041,0.25005846224273326,1.8669686872610802,2.041378789004412,6.132986164029412,0.013,0.019,0.01,0.006,0.0039,0.0029,0.0041,7800.0,0.11759661383968308,0.14445719768933465,0.06034040327223308,0.00013371385549151938,0.00032232450515973324,4.15567227237578e-06,1.0833333333333335e-09,1.8308333333333335e-09,3.42e-10,3.4294999999999998e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.114,0.16,0.041,0.25005846224273326,1.8669686872610802,2.041378789004412,6.132986164029412,0.007,0.014,0.005,0.019,0.0045,0.0037,0.0041,7800.0,0.031201699867037337,0.3365096417616272,0.06034040327223308,3.423033312796545e-05,0.0007440907174454686,4.15567227237578e-06,7.291666666666669e-11,1.429166666666667e-10,8.002166666666667e-09,4.344666666666667e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.114,0.16,0.041,0.25005846224273326,1.8669686872610802,2.041378789004412,6.132986164029412,0.006,0.006,0.015,0.012,0.0042,0.0036,0.0023,7800.0,0.07995391749540445,0.0901711028572845,0.061751858019637895,8.69874910908056e-05,0.00019420806862120962,4.159571416115487e-06,1.6874999999999996e-09,2.7e-10,8.64e-10,2.16e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,2.079415586478204,6.048719715715,0.012,0.011,0.014,0.009,0.004,0.0047,0.0029,7800.0,0.1452670328880161,0.1464263439923497,0.061369589025549086,0.0001511140448840227,0.0004407345369900568,4.158916780463109e-06,2.744e-09,2.016e-09,6.682499999999997e-10,9.982499999999997e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,2.079415586478204,6.048719715715,0.015,0.006,0.018,0.012,0.0027,0.0039,0.0034,7800.0,0.2340227272018274,0.10566268981312361,0.06098364436805558,0.0002456409539627655,0.0003123739667236207,4.157953366111841e-06,7.289999999999998e-09,5.062499999999999e-09,8.64e-10,2.16e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,2.079415586478204,6.048719715715,0.01,0.007,0.018,0.019,0.0034,0.0039,0.0045,7800.0,0.15520867471968536,0.1952608775628623,0.05991892720182747,0.00015980558696660095,0.0005781491047743419,4.153719784479627e-06,4.859999999999999e-09,1.5000000000000002e-09,4.001083333333334e-09,5.430833333333333e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,2.079415586478204,6.048719715715,0.016,0.017,0.013,0.016,0.0026,0.0044,0.0024,7800.0,0.18043981955716673,0.40361203560730496,0.0616942726262976,0.0001902612787090458,0.001227818896884755,4.159491876290935e-06,2.929333333333333e-09,4.437333333333334e-09,5.802666666666667e-09,6.5506666666666684e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,2.079415586478204,6.048719715715,0.012,0.02,0.006,0.015,0.0036,0.0037,0.0034,7800.0,0.06228467570264744,0.4459067374757831,0.06098364436805558,6.475011214113671e-05,0.0013649445583744139,4.157953366111841e-06,2.16e-10,8.64e-10,5.624999999999999e-09,1.0000000000000002e-08,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,1.9154975065935433,5.770807943603337,0.006,0.011,0.013,0.014,0.0042,0.0044,0.0028,7800.0,0.051991863170565436,0.32991909895915034,0.06143942663023839,3.2041336238203554e-05,0.0020783026519117925,4.159058638097635e-06,1.0985e-09,2.3399999999999997e-10,2.5153333333333335e-09,1.552833333333333e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,1.9154975065935433,5.770807943603337,0.019,0.017,0.014,0.011,0.0034,0.0038,0.0035,7800.0,0.18367217753448192,0.4017231266350235,0.06089910410974749,0.0001258388686836963,0.00254984205019964,4.157701753168051e-06,4.344666666666667e-09,8.002166666666667e-09,1.8855833333333333e-09,4.503583333333334e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,1.9154975065935433,5.770807943603337,0.013,0.01,0.016,0.012,0.0021,0.0049,0.0049,7800.0,0.1424191372276913,0.2565842928661261,0.05945824405510506,9.392849285470682e-05,0.001610401647462843,4.151171054970385e-06,4.437333333333334e-09,2.929333333333333e-09,1.44e-09,1e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,1.9154975065935433,5.770807943603337,0.009,0.019,0.01,0.015,0.0028,0.0036,0.0033,7800.0,0.061344170019703964,0.6123567356949478,0.06106573418409388,3.958954886984486e-05,0.003891537995227575,4.158183730658098e-06,7.500000000000001e-10,6.074999999999999e-10,5.343749999999999e-09,8.57375e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,1.9154975065935433,5.770807943603337,0.008,0.018,0.016,0.008,0.0031,0.0021,0.0034,7800.0,0.08708403197509612,0.30893972873902587,0.06098364436805558,5.580650647130247e-05,0.0019563672488860174,4.157953366111841e-06,2.730666666666667e-09,6.826666666666668e-10,7.679999999999999e-10,3.887999999999999e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.117,0.144,0.025,0.249601883990509,2.058931982167134,1.9581129276835492,6.187252788998663,0.005,0.017,0.007,0.012,0.003,0.003,0.0041,7800.0,0.03198811068501299,0.2328841825504938,0.06034040327223308,3.673778341630636e-05,0.00042179006345650444,4.15567227237578e-06,1.429166666666667e-10,7.291666666666669e-11,2.4480000000000002e-09,4.9130000000000015e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.117,0.144,0.025,0.249601883990509,2.058931982167134,1.9581129276835492,6.187252788998663,0.006,0.01,0.019,0.01,0.0048,0.0025,0.0045,7800.0,0.10387274093108396,0.11342658199625746,0.05991892720182747,0.00011891345228672667,0.00020118890400028293,4.153719784479627e-06,3.4294999999999998e-09,3.42e-10,8.333333333333335e-10,8.333333333333335e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.117,0.144,0.025,0.249601883990509,2.058931982167134,1.9581129276835492,6.187252788998663,0.008,0.007,0.015,0.01,0.003,0.0038,0.0038,7800.0,0.11054046124484578,0.07892958068120438,0.06063078068120439,0.0001293743434778902,0.00013805905822649307,4.156806559129574e-06,2.25e-09,6.4e-10,5.833333333333335e-10,2.858333333333334e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.117,0.144,0.025,0.249601883990509,2.058931982167134,1.9581129276835492,6.187252788998663,0.008,0.01,0.018,0.013,0.0041,0.0042,0.0034,7800.0,0.13227688187124248,0.14754373028595974,0.06098364436805558,0.00015415293467623624,0.0002620254904194939,4.157953366111841e-06,3.887999999999999e-09,7.679999999999999e-10,1.8308333333333335e-09,1.0833333333333335e-09,1.3333333333333335e-08,1.3333333333333335e-08
