r,l,e,ROM,QRR,theta_min,theta_max,width_r,width_l,thickness_r,thickness_l,pin_diameter_A,pin_diameter_B,pin_diameter_C,rho,mass_crank,mass_rod,mass_slider,I_mass_crank_cg_z,I_mass_rod_cg_z,I_mass_slider_cg_z,I_area_crank_yy,I_area_crank_zz,I_area_rod_yy,I_area_rod_zz,I_area_slider_yy,I_area_slider_zz
0.117,0.144,0.025,0.249601883990509,2.058931982167134,1.9581129276835492,6.187252788998663,0.017,0.011,0.005,0.017,0.0023,0.0049,0.004,7800.0,0.07906032551868575,0.2123623767033753,0.06043964618415997,9.580643441062604e-05,0.0003782436983705026,4.156079292368321e-06,1.7708333333333337e-10,2.0470833333333336e-09,4.503583333333334e-09,1.8855833333333333e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,2.246575549126371,6.055834983577813,0.01,0.013,0.015,0.014,0.0037,0.0041,0.0035,7800.0,0.1328003066539162,0.2910809351673864,0.06089910410974749,0.00014413267436076674,0.0010247170577622803,4.157701753168051e-06,2.8124999999999995e-09,1.2500000000000002e-09,2.972666666666667e-09,2.5631666666666662e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,2.246575549126371,6.055834983577813,0.017,0.006,0.015,0.008,0.0027,0.0048,0.0033,7800.0,0.2274396782233862,0.07585664987571372,0.06106573418409388,0.0002539313606325568,0.00026007893504340817,4.158183730658098e-06,4.781249999999999e-09,6.141250000000001e-09,2.56e-10,1.44e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,2.246575549126371,6.055834983577813,0.007,0.015,0.017,0.016,0.0023,0.003,0.0027,7800.0,0.10492991514849372,0.3837544918169983,0.0615068137926579,0.00011234245301515295,0.0013515230048978981,4.15918608406856e-06,2.865916666666667e-09,4.859166666666667e-10,5.12e-09,4.5e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,2.246575549126371,6.055834983577813,0.017,0.017,0.016,0.01,0.0043,0.0029,0.0021,7800.0,0.2426202841176952,0.27170763325252917,0.0618596774795091,0.00027079276226449453,0.0009574346814581503,4.1597021472105805e-06,5.802666666666667e-09,6.5506666666666684e-09,1.416666666666667e-09,4.094166666666667e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,2.246575549126371,6.055834983577813,0.014,0.014,0.017,0.007,0.0047,0.0035,0.002,7800.0,0.2119517420293404,0.15657845547952565,0.06190991154604,0.00023442646826033872,0.0005502444657111299,4.159754955773021e-06,5.731833333333334e-09,3.887333333333334e-09,4.0016666666666673e-10,1.600666666666667e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.11,0.19,0.068,0.25004910287258386,1.668856430722694,2.125607359774968,6.054531405520504,0.015,0.009,0.017,0.007,0.0028,0.0049,0.0034,7800.0,0.22313067008254192,0.09387997094810621,0.06098364436805558,0.0002388979152202079,0.00028659756818449374,4.157953366111841e-06,6.141250000000001e-09,4.781249999999999e-09,2.5725e-10,4.252499999999999e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.11,0.19,0.068,0.25004910287258386,1.668856430722694,2.125607359774968,6.054531405520504,0.009,0.012,0.006,0.014,0.0032,0.0045,0.0033,7800.0,0.04683291022790695,0.25141582297014503,0.06106573418409388,4.874140185144494e-05,0.0007750642995932145,4.158183730658098e-06,1.6199999999999998e-10,3.6449999999999993e-10,2.744e-09,2.016e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.11,0.19,0.068,0.25004910287258386,1.668856430722694,2.125607359774968,6.054531405520504,0.011,0.008,0.006,0.012,0.0034,0.004,0.0045,7800.0,0.05751974716566465,0.14278954403159247,0.05991892720182747,6.058450264560116e-05,0.0004340966869133545,4.153719784479627e-06,1.9800000000000001e-10,6.654999999999999e-10,1.152e-09,5.12e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.11,0.19,0.068,0.25004910287258386,1.668856430722694,2.125607359774968,6.054531405520504,0.019,0.02,0.008,0.012,0.0038,0.0036,0.0046,7800.0,0.13345987763614958,0.36084692729263274,0.05980743207855156,0.00014521528753378904,0.0011302756745118308,4.15314265784777e-06,8.106666666666668e-10,4.572666666666667e-09,2.88e-09,8e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.11,0.19,0.068,0.25004910287258386,1.668856430722694,2.125607359774968,6.054531405520504,0.01,0.006,0.019,0.007,0.0028,0.0021,0.0032,7800.0,0.16522504890426012,0.06248390786308001,0.061145373557862384,0.00017269044294608327,0.00018972733905134898,4.158394078154065e-06,5.7158333333333326e-09,1.5833333333333334e-09,1.715e-10,1.26e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.123,0.137,0.01,0.2500096621641989,1.635055060744932,2.3459897001052594,6.244714279772258,0.019,0.01,0.013,0.012,0.0022,0.0031,0.0044,7800.0,0.24092650104904514,0.1296123206233168,0.06002797188283357,0.00032143068044911,0.00020862251806876554,4.154259691956458e-06,3.478583333333333e-09,7.430583333333333e-09,1.44e-09,1e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.123,0.137,0.01,0.2500096621641989,1.635055060744932,2.3459897001052594,6.244714279772258,0.011,0.007,0.017,0.018,0.0036,0.0032,0.0026,7800.0,0.18195090392197713,0.13561913166360298,0.061571750512807596,0.0002381892474421872,0.0002160235359167888,4.159300129183323e-06,4.503583333333334e-09,1.8855833333333333e-09,3.4019999999999992e-09,5.145e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.123,0.137,0.01,0.2500096621641989,1.635055060744932,2.3459897001052594,6.244714279772258,0.014,0.016,0.019,0.018,0.0025,0.0027,0.0043,7800.0,0.25901887805417806,0.312776441922805,0.06013456612156987,0.0003408764524956595,0.0005126562169161428,4.1547640159484796e-06,8.002166666666667e-09,4.344666666666667e-09,7.775999999999998e-09,6.1439999999999995e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.123,0.137,0.01,0.2500096621641989,1.635055060744932,2.3459897001052594,6.244714279772258,0.006,0.01,0.007,0.008,0.0032,0.0034,0.0021,7800.0,0.040441036274071286,0.08642132873902587,0.0618596774795091,5.158864995117093e-05,0.0001389937566485862,4.1597021472105805e-06,1.715e-10,1.26e-10,4.266666666666667e-10,6.666666666666668e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.123,0.137,0.01,0.2500096621641989,1.635055060744932,2.3459897001052594,6.244714279772258,0.01,0.013,0.006,0.018,0.0025,0.0035,0.0045,7800.0,0.0582880022701305,0.2537694281804174,0.05991892720182747,7.594001273552284e-05,0.00041320062103089464,4.153719784479627e-06,1.8e-10,5e-10,6.317999999999998e-09,3.2954999999999996e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.206,0.08,0.24981760212403256,1.5871345478121166,2.171846357588581,6.026404474700631,0.016,0.019,0.013,0.01,0.0047,0.0039,0.0048,7800.0,0.1808473713584349,0.30939546457950373,0.059577090505190354,0.00019174037689303688,0.001133996736285892,4.151870020654949e-06,2.929333333333333e-09,4.437333333333334e-09,1.5833333333333334e-09,5.7158333333333326e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.206,0.08,0.24981760212403256,1.5871345478121166,2.171846357588581,6.026404474700631,0.019,0.018,0.013,0.018,0.0044,0.0026,0.0044,7800.0,0.2146623195571667,0.5265681501560768,0.06002797188283357,0.00022898189855279576,0.0019203295074203517,4.154259691956458e-06,3.478583333333333e-09,7.430583333333333e-09,8.747999999999997e-09,8.747999999999997e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.206,0.08,0.24981760212403256,1.5871345478121166,2.171846357588581,6.026404474700631,0.006,0.007,0.019,0.013,0.0021,0.0035,0.0037,7800.0,0.09747340250979375,0.14670823464444507,0.06072267226632187,9.811901875483558e-05,0.0005233526477908505,4.157129672915744e-06,3.4294999999999998e-09,3.42e-10,1.2815833333333331e-09,3.7158333333333337e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.206,0.08,0.24981760212403256,1.5871345478121166,2.171846357588581,6.026404474700631,0.006,0.011,0.013,0.007,0.0028,0.0023,0.0046,7800.0,0.06682135502241957,0.1246614215343663,0.05980743207855156,6.747429535551988e-05,0.0004491935753557142,4.15314265784777e-06,1.0985e-09,2.3399999999999997e-10,3.144166666666667e-10,7.764166666666665e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.109,0.206,0.08,0.24981760212403256,1.5871345478121166,2.171846357588581,6.026404474700631,0.009,0.006,0.016,0.006,0.0043,0.0047,0.0049,7800.0,0.12350564210766059,0.057498159170433265,0.05945824405510506,0.0001258956803333526,0.00020139016563130074,4.151171054970385e-06,3.0719999999999997e-09,9.719999999999997e-10,1.08e-10,1.08e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.078,0.228,0.149,0.24998165193193006,1.8626295232768055,1.686330627079151,5.774616015813361,0.016,0.008,0.007,0.018,0.0045,0.0034,0.0023,7800.0,0.07022742004945906,0.2574326721489241,0.061751858019637895,3.952367462490094e-05,0.0011287807674750128,4.159571416115487e-06,4.573333333333334e-10,2.3893333333333338e-09,3.887999999999999e-09,7.679999999999999e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.078,0.228,0.149,0.24998165193193006,1.8626295232768055,1.686330627079151,5.774616015813361,0.005,0.018,0.008,0.01,0.003,0.0026,0.0023,7800.0,0.02443722059655903,0.3228136042662227,0.061751858019637895,1.25931702352327e-05,0.001431054191869938,4.159571416115487e-06,2.1333333333333335e-10,8.333333333333336e-11,1.5000000000000002e-09,4.859999999999999e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.078,0.228,0.149,0.24998165193193006,1.8626295232768055,1.686330627079151,5.774616015813361,0.014,0.017,0.01,0.016,0.0044,0.0048,0.0034,7800.0,0.08760173119401195,0.4890319478985968,0.06098364436805558,4.8801258681082627e-05,0.002178452999975001,4.157953366111841e-06,1.166666666666667e-09,2.286666666666667e-09,5.802666666666667e-09,6.5506666666666684e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.078,0.228,0.149,0.24998165193193006,1.8626295232768055,1.686330627079151,5.774616015813361,0.016,0.019,0.018,0.01,0.0029,0.0038,0.0041,7800.0,0.1802249727360781,0.34183549197671875,0.06034040327223308,0.00010085479719905188,0.0015266285808030536,4.15567227237578e-06,7.775999999999998e-09,6.1439999999999995e-09,1.5833333333333334e-09,5.7158333333333326e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.078,0.228,0.149,0.24998165193193006,1.8626295232768055,1.686330627079151,5.774616015813361,0.006,0.006,0.011,0.008,0.0049,0.004,0.0038,7800.0,0.03974909963159576,0.08533153074614575,0.06063078068120439,2.0074048674387987e-05,0.0003699667453620427,4.156806559129574e-06,6.654999999999999e-10,1.9800000000000001e-10,2.56e-10,1.44e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.076,0.327,0.24,0.25025068526607813,1.507382419770035,1.8679447622625385,5.645255713126007,0.011,0.015,0.018,0.008,0.0044,0.0046,0.0047,7800.0,0.11985606356524657,0.30830476743662305,0.05969348651300586,6.192867661632943e-05,0.0027944954207396377,4.152526639634038e-06,5.345999999999998e-09,1.9964999999999995e-09,6.4e-10,2.25e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.076,0.327,0.24,0.25025068526607813,1.507382419770035,1.8679447622625385,5.645255713126007,0.014,0.008,0.017,0.011,0.0028,0.0031,0.0039,7800.0,0.14474547075165953,0.22518265062874795,0.06053643865381708,7.58971048103017e-05,0.0020214749569716878,4.15645690399057e-06,5.731833333333334e-09,3.887333333333334e-09,8.873333333333333e-10,4.693333333333334e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.076,0.327,0.24,0.25025068526607813,1.507382419770035,1.8679447622625385,5.645255713126007,0.006,0.014,0.007,0.009,0.004,0.0037,0.0043,7800.0,0.024885671457668648,0.32353255727455127,0.06013456612156987,1.2137296265933809e-05,0.0029279713304150314,4.1547640159484796e-06,1.715e-10,1.26e-10,8.504999999999998e-10,2.058e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.076,0.327,0.24,0.25025068526607813,1.507382419770035,1.8679447622625385,5.645255713126007,0.006,0.008,0.016,0.008,0.0027,0.0032,0.004,7800.0,0.057399509880416213,0.16374952789680897,0.06043964618415997,2.8404239139425447e-05,0.0014696673940016918,4.156079292368321e-06,2.048e-09,2.88e-10,3.413333333333334e-10,3.413333333333334e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.076,0.327,0.24,0.25025068526607813,1.507382419770035,1.8679447622625385,5.645255713126007,0.019,0.015,0.01,0.006,0.0029,0.0034,0.005,7800.0,0.11607691669680231,0.23115857745924165,0.05933694716274995,6.30002867857915e-05,0.0020938292743573413,4.150427959883595e-06,1.5833333333333334e-09,5.7158333333333326e-09,2.7e-10,1.6874999999999996e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.083,0.233,0.147,0.2498770291743516,1.7863593350512397,1.7711311691180172,5.799336212933961,0.018,0.008,0.009,0.008,0.0021,0.0024,0.0033,7800.0,0.107161177547613,0.11692032272415662,0.06106573418409388,6.718252129229595e-05,0.0005353243004245851,4.158183730658098e-06,1.0934999999999996e-09,4.373999999999998e-09,3.413333333333334e-10,3.413333333333334e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.083,0.233,0.147,0.2498770291743516,1.7863593350512397,1.7711311691180172,5.799336212933961,0.007,0.018,0.016,0.006,0.0042,0.0045,0.0037,7800.0,0.07259506969589108,0.1984855198404448,0.06072267226632187,4.2428005762221274e-05,0.0009241591168190908,4.157129672915744e-06,2.3893333333333338e-09,4.573333333333334e-10,3.2399999999999997e-10,2.9159999999999994e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.083,0.233,0.147,0.2498770291743516,1.7863593350512397,1.7711311691180172,5.799336212933961,0.005,0.013,0.007,0.011,0.0031,0.0044,0.0032,7800.0,0.02244043703026813,0.2621320599923827,0.061145373557862384,1.2770576554343359e-05,0.0012109119228875737,4.158394078154065e-06,1.429166666666667e-10,7.291666666666669e-11,1.4419166666666664e-09,2.0139166666666663e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.083,0.233,0.147,0.2498770291743516,1.7863593350512397,1.7711311691180172,5.799336212933961,0.008,0.017,0.005,0.012,0.0042,0.0046,0.0048,7800.0,0.026080335499146987,0.37497895355024524,0.059577090505190354,1.5454896107582074e-05,0.0017458667678695982,4.151870020654949e-06,8.333333333333336e-11,2.1333333333333335e-10,2.4480000000000002e-09,4.9130000000000015e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.083,0.233,0.147,0.2498770291743516,1.7863593350512397,1.7711311691180172,5.799336212933961,0.013,0.011,0.011,0.009,0.0038,0.0048,0.0032,7800.0,0.09484874915251708,0.18117650882837372,0.061145373557862384,5.8870383751659854e-05,0.0008336334728490012,4.158394078154065e-06,1.4419166666666664e-09,2.0139166666666663e-09,6.682499999999997e-10,9.982499999999997e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.144,0.02,0.24997483497894474,1.8146536101202406,2.1564818702521715,6.207355078853072,0.014,0.018,0.013,0.013,0.0038,0.0041,0.0029,7800.0,0.17347068956973433,0.26720849499355837,0.061369589025549086,0.00021919225234446834,0.0004849780003889545,4.158916780463109e-06,2.5631666666666662e-09,2.972666666666667e-09,3.2954999999999996e-09,6.317999999999998e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.144,0.02,0.24997483497894474,1.8146536101202406,2.1564818702521715,6.207355078853072,0.019,0.02,0.008,0.015,0.0035,0.0028,0.002,7800.0,0.14502205229599432,0.34148800363220877,0.06190991154604,0.00018537817895870955,0.0006176563980591,4.159754955773021e-06,8.106666666666668e-10,4.572666666666667e-09,5.624999999999999e-09,1.0000000000000002e-08,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.144,0.02,0.24997483497894474,1.8146536101202406,2.1564818702521715,6.207355078853072,0.02,0.019,0.01,0.016,0.0043,0.0036,0.0025,7800.0,0.19143533976536972,0.34680204015988564,0.0616342367906875,0.0002470739831014667,0.0006290735688374331,4.159401747492725e-06,1.666666666666667e-09,6.666666666666668e-09,6.485333333333334e-09,9.145333333333334e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.144,0.02,0.24997483497894474,1.8146536101202406,2.1564818702521715,6.207355078853072,0.01,0.011,0.011,0.007,0.0023,0.0039,0.0045,7800.0,0.10423836317040022,0.08748829804947558,0.05991892720182747,0.00012931344548736405,0.00015592615444042917,4.153719784479627e-06,1.1091666666666665e-09,9.166666666666667e-10,3.144166666666667e-10,7.764166666666665e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.144,0.02,0.24997483497894474,1.8146536101202406,2.1564818702521715,6.207355078853072,0.009,0.008,0.014,0.015,0.0042,0.0044,0.0033,7800.0,0.11898871726060893,0.1356078795501956,0.06106573418409388,0.0001466827696910612,0.00023844466483591327,4.158183730658098e-06,2.058e-09,8.504999999999998e-10,2.25e-09,6.4e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.157,0.027,0.2503827537604574,1.594969999272678,2.3236660710920054,6.185557371427333,0.02,0.006,0.008,0.009,0.0044,0.0035,0.0029,7800.0,0.15314043039703243,0.06633715191088345,0.061369589025549086,0.00019763455091570596,0.00013749593201818882,4.158916780463109e-06,8.533333333333334e-10,5.333333333333335e-09,3.6449999999999993e-10,1.6199999999999998e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.157,0.027,0.2503827537604574,1.594969999272678,2.3236660710920054,6.185557371427333,0.007,0.016,0.007,0.009,0.0049,0.0046,0.0043,7800.0,0.04574243664677981,0.17915453919005467,0.06013456612156987,5.5051576911186167e-05,0.00038429722218311595,4.1547640159484796e-06,2.0008333333333337e-10,2.0008333333333337e-10,9.719999999999997e-10,3.0719999999999997e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.157,0.027,0.2503827537604574,1.594969999272678,2.3236660710920054,6.185557371427333,0.015,0.013,0.01,0.017,0.0028,0.0033,0.0046,7800.0,0.14282108040716612,0.27410780132324863,0.05980743207855156,0.0001802259888710284,0.0005823192528404913,4.15314265784777e-06,1.2500000000000002e-09,2.8124999999999995e-09,5.322416666666668e-09,3.1124166666666666e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.157,0.027,0.2503827537604574,1.594969999272678,2.3236660710920054,6.185557371427333,0.008,0.013,0.014,0.006,0.0021,0.0049,0.002,7800.0,0.1054521450742299,0.09658822668034353,0.06190991154604,0.0001290641239411956,0.0002045351984108904,4.159754955773021e-06,1.8293333333333336e-09,5.973333333333334e-10,2.3399999999999997e-10,1.0985e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.12,0.157,0.027,0.2503827537604574,1.594969999272678,2.3236660710920054,6.185557371427333,0.007,0.008,0.015,0.018,0.0046,0.0026,0.0023,7800.0,0.09866278694351935,0.17776548767920092,0.061751858019637895,0.00012012207878522037,0.00037221346204429674,4.159571416115487e-06,1.96875e-09,4.2875000000000004e-10,3.887999999999999e-09,7.679999999999999e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.06,0.328,0.266,0.24978742799146464,1.5662160440084287,1.693041875029555,5.5278030435441625,0.008,0.011,0.013,0.019,0.0022,0.0034,0.0023,7800.0,0.04963727427019657,0.5373903972683087,0.061751858019637895,1.58468779572707e-05,0.004872614969018232,4.159571416115487e-06,1.4646666666666666e-09,5.546666666666667e-10,6.287416666666666e-09,2.1074166666666664e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.06,0.328,0.266,0.24978742799146464,1.5662160440084287,1.693041875029555,5.5278030435441625,0.008,0.008,0.006,0.01,0.0035,0.0048,0.0034,7800.0,0.02272061838448135,0.20511076743662296,0.06098364436805558,7.201671096483634e-06,0.0018487981279775344,4.157953366111841e-06,1.44e-10,2.56e-10,6.666666666666668e-10,4.266666666666667e-10,1.3333333333333335e-08,1.3333333333333335e-08
0.06,0.328,0.266,0.24978742799146464,1.5662160440084287,1.693041875029555,5.5278030435441625,0.02,0.017,0.019,0.02,0.0028,0.0047,0.0047,7800.0,0.18547126748608206,0.8769073730260118,0.05969348651300586,6.719537620346954e-05,0.008014263715129885,4.152526639634038e-06,1.1431666666666665e-08,1.2666666666666668e-08,1.1333333333333336e-08,8.188333333333335e-09,1.3333333333333335e-08,1.3333333333333335e-08
0.06,0.328,0.266,0.24978742799146464,1.5662160440084287,1.693041875029555,5.5278030435441625,0.009,0.007,0.019,0.007,0.002,0.0041,0.0038,7800.0,0.0816738890773594,0.1255312043837031,0.06063078068120439,2.628857329459794e-05,0.0011294790801766343,4.156806559129574e-06,5.14425e-09,1.1542499999999996e-09,2.0008333333333337e-10,2.0008333333333337e-10,1.3333333333333335e-08,1.3333333333333335e-08
